Episode,Score,Record
8135,44,87
8136,23,87
8137,31,87
8138,28,87
8139,9,87
8140,33,87
8141,1,87
8142,22,87
8143,31,87
8144,21,87
8145,18,87
8146,41,87
8147,46,87
8148,29,87
8149,23,87
8150,3,87
8151,33,87
8152,13,87
8153,21,87
8154,40,87
8155,48,87
8156,22,87
8157,38,87
8158,49,87
8159,48,87
8160,18,87
8161,34,87
8162,14,87
8163,39,87
8164,32,87
8165,29,87
8166,45,87
8167,16,87
8168,20,87
8169,7,87
8170,30,87
8171,16,87
8172,36,87
8173,21,87
8174,33,87
8175,31,87
8176,14,87
8177,41,87
8178,44,87
8179,20,87
8180,34,87
8181,41,87
8182,34,87
8183,23,87
8184,11,87
8185,29,87
8186,38,87
8187,33,87
8188,14,87
8189,27,87
8190,18,87
8191,40,87
8192,18,87
8193,38,87
8194,34,87
8195,39,87
8196,53,87
8197,39,87
8198,4,87
8199,21,87
8200,15,87
8201,28,87
8202,48,87
8203,47,87
8204,24,87
8205,12,87
8206,33,87
8207,22,87
8208,25,87
8209,44,87
8210,38,87
8211,30,87
8212,25,87
8213,14,87
8214,33,87
8215,24,87
8216,12,87
8217,53,87
8218,29,87
8219,17,87
8220,6,87
8221,14,87
8222,42,87
8223,49,87
8224,37,87
8225,27,87
8226,19,87
8227,23,87
8228,29,87
8229,12,87
8230,16,87
8231,20,87
8232,30,87
8233,7,87
8234,25,87
8235,37,87
8236,53,87
8237,44,87
8238,9,87
8239,52,87
8240,3,87
8241,33,87
8242,33,87
8243,5,87
8244,45,87
8245,27,87
8246,10,87
8247,45,87
8248,37,87
8249,21,87
8250,38,87
8251,20,87
8252,37,87
8253,35,87
8254,26,87
8255,17,87
8256,35,87
8257,24,87
8258,29,87
8259,27,87
8260,34,87
8261,25,87
8262,37,87
8263,29,87
8264,19,87
8265,30,87
8266,11,87
8267,15,87
8268,50,87
8269,16,87
8270,48,87
8271,18,87
8272,23,87
8273,26,87
8274,49,87
8275,15,87
8276,37,87
8277,7,87
8278,29,87
8279,12,87
8280,25,87
8281,29,87
8282,52,87
8283,32,87
8284,13,87
8285,52,87
8286,24,87
8287,50,87
8288,37,87
8289,17,87
8290,8,87
8291,43,87
8292,47,87
8293,24,87
8294,48,87
8295,27,87
8296,21,87
8297,48,87
8298,40,87
8299,23,87
8300,10,87
8301,19,87
8302,30,87
8303,46,87
8304,24,87
8305,28,87
8306,17,87
8307,38,87
8308,13,87
8309,29,87
8310,42,87
8311,42,87
8312,23,87
8313,19,87
8314,10,87
8315,17,87
8316,23,87
8317,52,87
8318,26,87
8319,6,87
8320,9,87
8321,35,87
8322,28,87
8323,18,87
8324,39,87
8325,29,87
8326,29,87
8327,35,87
8328,29,87
8329,16,87
8330,21,87
8331,12,87
8332,31,87
8333,24,87
8334,7,87
8335,18,87
8336,20,87
8337,46,87
8338,39,87
8339,5,87
8340,9,87
8341,3,87
8342,23,87
8343,33,87
8344,61,87
8345,46,87
8346,41,87
8347,23,87
8348,33,87
8349,17,87
8350,10,87
8351,23,87
8352,51,87
8353,3,87
8354,30,87
8355,34,87
8356,33,87
8357,13,87
8358,36,87
8359,19,87
8360,7,87
8361,3,87
8362,29,87
8363,31,87
8364,28,87
8365,46,87
8366,28,87
8367,2,87
8368,33,87
8369,15,87
8370,49,87
8371,20,87
8372,41,87
8373,11,87
8374,5,87
8375,42,87
8376,26,87
8377,27,87
8378,41,87
8379,21,87
8380,34,87
8381,40,87
8382,42,87
8383,13,87
8384,40,87
8385,0,87
8386,33,87
8387,47,87
8388,1,87
8389,37,87
8390,2,87
8391,27,87
8392,18,87
8393,32,87
8394,20,87
8395,14,87
8396,39,87
8397,17,87
8398,27,87
8399,32,87
8400,17,87
8401,44,87
8402,3,87
8403,28,87
8404,24,87
8405,23,87
8406,23,87
8407,32,87
8408,19,87
8409,43,87
8410,46,87
8411,16,87
8412,12,87
8413,21,87
8414,47,87
8415,14,87
8416,28,87
8417,19,87
8418,14,87
8419,32,87
8420,49,87
8421,38,87
8422,26,87
8423,25,87
8424,17,87
8425,15,87
8426,42,87
8427,39,87
8428,54,87
8429,48,87
8430,28,87
8431,20,87
8432,10,87
8433,21,87
8434,12,87
8435,11,87
8436,25,87
8437,63,87
8438,23,87
8439,46,87
8440,8,87
8441,40,87
8442,6,87
8443,31,87
8444,50,87
8445,39,87
8446,22,87
8447,42,87
8448,44,87
8449,24,87
8450,21,87
8451,74,87
8452,30,87
8453,47,87
8454,29,87
8455,26,87
8456,2,87
8457,38,87
8458,30,87
8459,25,87
8460,6,87
8461,66,87
8462,8,87
8463,14,87
8464,45,87
8465,39,87
8466,30,87
8467,26,87
8468,49,87
8469,27,87
8470,28,87
8471,8,87
8472,3,87
8473,30,87
8474,29,87
8475,14,87
8476,45,87
8477,32,87
8478,33,87
8479,28,87
8480,36,87
8481,14,87
8482,24,87
8483,44,87
8484,7,87
8485,34,87
8486,8,87
8487,26,87
8488,34,87
8489,36,87
8490,19,87
8491,46,87
8492,24,87
8493,43,87
8494,45,87
8495,7,87
8496,40,87
8497,23,87
8498,36,87
8499,36,87
8500,24,87
8501,47,87
8502,34,87
8503,9,87
8504,25,87
8505,71,87
8506,12,87
8507,5,87
8508,20,87
8509,20,87
8510,31,87
8511,18,87
8512,27,87
8513,6,87
8514,22,87
8515,41,87
8516,52,87
8517,15,87
8518,19,87
8519,21,87
8520,49,87
8521,47,87
8522,19,87
8523,16,87
8524,30,87
8525,27,87
8526,33,87
8527,41,87
8528,23,87
8529,33,87
8530,15,87
8531,3,87
8532,17,87
8533,57,87
8534,18,87
8535,33,87
8536,51,87
8537,34,87
8538,36,87
8539,36,87
8540,47,87
8541,22,87
8542,27,87
8543,32,87
8544,17,87
8545,18,87
8546,39,87
8547,15,87
8548,13,87
8549,30,87
8550,19,87
8551,47,87
8552,34,87
8553,59,87
8554,0,87
8555,25,87
8556,39,87
8557,41,87
8558,0,87
8559,13,87
8560,33,87
8561,42,87
8562,61,87
8563,14,87
8564,23,87
8565,30,87
8566,21,87
8567,23,87
8568,44,87
8569,24,87
8570,31,87
8571,2,87
8572,39,87
8573,5,87
8574,25,87
8575,13,87
8576,58,87
8577,34,87
8578,32,87
8579,42,87
8580,29,87
8581,27,87
8582,19,87
8583,16,87
8584,9,87
8585,31,87
8586,25,87
8587,23,87
8588,19,87
8589,25,87
8590,5,87
8591,38,87
8592,51,87
8593,29,87
8594,17,87
8595,36,87
8596,30,87
8597,25,87
8598,28,87
8599,36,87
8600,19,87
8601,13,87
8602,35,87
8603,37,87
8604,49,87
8605,35,87
8606,11,87
8607,36,87
8608,33,87
8609,14,87
8610,28,87
8611,31,87
8612,39,87
8613,28,87
8614,39,87
8615,22,87
8616,24,87
8617,31,87
8618,31,87
8619,16,87
8620,26,87
8621,34,87
8622,35,87
8623,28,87
8624,4,87
8625,37,87
8626,34,87
8627,46,87
8628,19,87
8629,25,87
8630,27,87
8631,32,87
8632,0,87
8633,42,87
8634,37,87
8635,16,87
8636,22,87
8637,17,87
8638,21,87
8639,3,87
8640,48,87
8641,8,87
8642,17,87
8643,30,87
8644,14,87
8645,22,87
8646,5,87
8647,30,87
8648,34,87
8649,47,87
8650,31,87
8651,31,87
8652,6,87
8653,46,87
8654,18,87
8655,20,87
8656,25,87
8657,40,87
8658,39,87
8659,7,87
8660,39,87
8661,39,87
8662,27,87
8663,7,87
8664,16,87
8665,27,87
8666,19,87
8667,25,87
8668,26,87
8669,31,87
8670,17,87
8671,40,87
8672,47,87
8673,45,87
8674,51,87
8675,42,87
8676,34,87
8677,38,87
8678,31,87
8679,25,87
8680,2,87
8681,41,87
8682,39,87
8683,31,87
8684,45,87
8685,25,87
8686,11,87
8687,11,87
8688,17,87
8689,14,87
8690,45,87
8691,39,87
8692,32,87
8693,32,87
8694,0,87
8695,37,87
8696,37,87
8697,35,87
8698,24,87
8699,31,87
8700,28,87
8701,50,87
8702,28,87
8703,31,87
8704,25,87
8705,33,87
8706,42,87
8707,31,87
8708,44,87
8709,24,87
8710,6,87
8711,38,87
8712,51,87
8713,16,87
8714,7,87
8715,30,87
8716,25,87
8717,29,87
8718,38,87
8719,21,87
8720,24,87
8721,44,87
8722,31,87
8723,45,87
8724,11,87
8725,16,87
8726,29,87
8727,23,87
8728,46,87
8729,13,87
8730,23,87
8731,20,87
8732,15,87
8733,0,87
8734,26,87
8735,40,87
8736,34,87
8737,14,87
8738,17,87
8739,42,87
8740,36,87
8741,29,87
8742,41,87
8743,9,87
8744,9,87
8745,19,87
8746,19,87
8747,12,87
8748,12,87
8749,22,87
8750,37,87
8751,55,87
8752,30,87
8753,36,87
8754,12,87
8755,7,87
8756,24,87
8757,17,87
8758,23,87
8759,18,87
8760,31,87
8761,30,87
8762,41,87
8763,19,87
8764,34,87
8765,31,87
8766,41,87
8767,22,87
8768,21,87
8769,24,87
8770,19,87
8771,15,87
8772,32,87
8773,15,87
8774,37,87
8775,7,87
8776,39,87
8777,28,87
8778,32,87
8779,8,87
8780,34,87
8781,27,87
8782,10,87
8783,31,87
8784,35,87
8785,25,87
8786,25,87
8787,23,87
8788,27,87
8789,30,87
8790,45,87
8791,31,87
8792,10,87
8793,25,87
8794,37,87
8795,20,87
8796,13,87
8797,10,87
8798,23,87
8799,41,87
8800,17,87
8801,39,87
8802,10,87
8803,42,87
8804,22,87
8805,23,87
8806,3,87
8807,28,87
8808,15,87
8809,29,87
8810,11,87
8811,15,87
8812,17,87
8813,37,87
8814,18,87
8815,21,87
8816,15,87
8817,36,87
8818,16,87
8819,19,87
8820,20,87
8821,31,87
8822,19,87
8823,18,87
8824,32,87
8825,27,87
8826,46,87
8827,48,87
8828,29,87
8829,22,87
8830,27,87
8831,12,87
8832,33,87
8833,21,87
8834,31,87
8835,0,87
8836,46,87
8837,32,87
8838,69,87
8839,14,87
8840,18,87
8841,7,87
8842,10,87
8843,25,87
8844,27,87
8845,37,87
8846,40,87
8847,39,87
8848,39,87
8849,27,87
8850,18,87
8851,22,87
8852,4,87
8853,30,87
8854,32,87
8855,24,87
8856,28,87
8857,26,87
8858,32,87
8859,1,87
8860,20,87
8861,27,87
8862,23,87
8863,53,87
8864,9,87
8865,20,87
8866,11,87
8867,20,87
8868,16,87
8869,21,87
8870,2,87
8871,31,87
8872,34,87
8873,45,87
8874,37,87
8875,37,87
8876,11,87
8877,47,87
8878,41,87
8879,26,87
8880,26,87
8881,25,87
8882,15,87
8883,3,87
8884,4,87
8885,34,87
8886,1,87
8887,23,87
8888,17,87
8889,31,87
8890,38,87
8891,32,87
8892,20,87
8893,32,87
8894,41,87
8895,17,87
8896,22,87
8897,37,87
8898,24,87
8899,41,87
8900,31,87
8901,12,87
8902,31,87
8903,50,87
8904,50,87
8905,26,87
8906,38,87
8907,22,87
8908,15,87
8909,25,87
8910,19,87
8911,23,87
8912,37,87
8913,12,87
8914,20,87
8915,15,87
8916,21,87
8917,24,87
8918,13,87
8919,16,87
8920,21,87
8921,10,87
8922,30,87
8923,38,87
8924,22,87
8925,38,87
8926,43,87
8927,33,87
8928,28,87
8929,22,87
8930,20,87
8931,7,87
8932,27,87
8933,28,87
8934,17,87
8935,56,87
8936,21,87
8937,18,87
8938,32,87
8939,6,87
8940,33,87
8941,27,87
8942,25,87
8943,34,87
8944,25,87
8945,33,87
8946,23,87
8947,16,87
8948,13,87
8949,15,87
8950,19,87
8951,31,87
8952,30,87
8953,48,87
8954,20,87
8955,9,87
8956,32,87
8957,20,87
8958,25,87
8959,20,87
8960,11,87
8961,10,87
8962,43,87
8963,26,87
8964,41,87
8965,36,87
8966,27,87
8967,32,87
8968,33,87
8969,33,87
8970,25,87
8971,29,87
8972,8,87
8973,21,87
8974,31,87
8975,44,87
8976,12,87
8977,24,87
8978,46,87
8979,51,87
8980,27,87
8981,40,87
8982,10,87
8983,21,87
8984,44,87
8985,8,87
8986,19,87
8987,8,87
8988,13,87
8989,45,87
8990,8,87
8991,24,87
8992,21,87
8993,41,87
8994,27,87
8995,41,87
8996,26,87
8997,48,87
8998,37,87
8999,49,87
9000,25,87
9001,21,87
9002,27,87
9003,14,87
9004,12,87
9005,20,87
9006,15,87
9007,21,87
9008,6,87
9009,35,87
9010,10,87
9011,42,87
9012,26,87
9013,34,87
9014,9,87
9015,33,87
9016,12,87
9017,39,87
9018,25,87
9019,27,87
9020,50,87
9021,15,87
9022,38,87
9023,16,87
9024,17,87
9025,5,87
9026,14,87
9027,14,87
9028,15,87
9029,10,87
9030,28,87
9031,25,87
9032,28,87
9033,3,87
9034,22,87
9035,17,87
9036,23,87
9037,43,87
9038,14,87
9039,33,87
9040,18,87
9041,25,87
9042,24,87
9043,23,87
9044,54,87
9045,46,87
9046,31,87
9047,27,87
9048,15,87
9049,25,87
9050,39,87
9051,37,87
9052,31,87
9053,22,87
9054,18,87
9055,38,87
9056,16,87
9057,44,87
9058,12,87
9059,43,87
9060,14,87
9061,45,87
9062,21,87
9063,7,87
9064,21,87
9065,40,87
9066,39,87
9067,32,87
9068,25,87
9069,36,87
9070,16,87
9071,39,87
9072,17,87
9073,5,87
9074,25,87
9075,33,87
9076,27,87
9077,44,87
9078,32,87
9079,18,87
9080,26,87
9081,17,87
9082,19,87
9083,5,87
9084,28,87
9085,28,87
9086,29,87
9087,27,87
9088,44,87
9089,33,87
9090,35,87
9091,27,87
9092,36,87
9093,28,87
9094,37,87
9095,24,87
9096,13,87
9097,11,87
9098,19,87
9099,26,87
9100,45,87
9101,12,87
9102,8,87
9103,55,87
9104,42,87
9105,4,87
9106,22,87
9107,45,87
9108,31,87
9109,29,87
9110,18,87
9111,30,87
9112,42,87
9113,32,87
9114,18,87
9115,54,87
9116,41,87
9117,33,87
9118,0,87
9119,16,87
9120,17,87
9121,48,87
9122,35,87
9123,17,87
9124,33,87
9125,20,87
9126,34,87
9127,29,87
9128,23,87
9129,40,87
9130,17,87
9131,30,87
9132,44,87
9133,18,87
9134,27,87
9135,23,87
9136,34,87
9137,33,87
9138,29,87
9139,29,87
9140,17,87
9141,33,87
9142,43,87
9143,42,87
9144,24,87
9145,45,87
9146,43,87
9147,26,87
9148,49,87
9149,47,87
9150,29,87
9151,23,87
9152,24,87
9153,22,87
9154,50,87
9155,29,87
9156,16,87
9157,27,87
9158,33,87
9159,29,87
9160,3,87
9161,35,87
9162,21,87
9163,13,87
9164,2,87
9165,10,87
9166,19,87
9167,16,87
9168,19,87
9169,15,87
9170,22,87
9171,27,87
9172,12,87
9173,17,87
9174,8,87
9175,27,87
9176,15,87
9177,41,87
9178,17,87
9179,26,87
9180,19,87
9181,30,87
9182,16,87
9183,29,87
9184,10,87
9185,23,87
9186,12,87
9187,26,87
9188,15,87
9189,39,87
9190,13,87
9191,45,87
9192,26,87
9193,8,87
9194,18,87
9195,35,87
9196,22,87
9197,19,87
9198,27,87
9199,41,87
9200,22,87
9201,18,87
9202,13,87
9203,30,87
9204,42,87
9205,46,87
9206,27,87
9207,22,87
9208,47,87
9209,31,87
9210,36,87
9211,20,87
9212,32,87
9213,22,87
9214,33,87
9215,19,87
9216,23,87
9217,35,87
9218,25,87
9219,51,87
9220,24,87
9221,18,87
9222,38,87
9223,31,87
9224,33,87
9225,20,87
9226,10,87
9227,45,87
9228,7,87
9229,35,87
9230,27,87
9231,20,87
9232,16,87
9233,38,87
9234,36,87
9235,39,87
9236,19,87
9237,52,87
9238,8,87
9239,17,87
9240,28,87
9241,5,87
9242,36,87
9243,41,87
9244,21,87
9245,44,87
9246,53,87
9247,37,87
9248,44,87
9249,24,87
9250,17,87
9251,11,87
9252,30,87
9253,24,87
9254,30,87
9255,38,87
9256,17,87
9257,31,87
9258,41,87
9259,37,87
9260,29,87
9261,8,87
9262,16,87
9263,23,87
9264,39,87
9265,24,87
9266,27,87
9267,11,87
9268,55,87
9269,25,87
9270,7,87
9271,15,87
9272,44,87
9273,33,87
9274,13,87
9275,14,87
9276,40,87
9277,7,87
9278,18,87
9279,18,87
9280,41,87
9281,68,87
9282,41,87
9283,36,87
9284,37,87
9285,27,87
9286,25,87
9287,16,87
9288,22,87
9289,20,87
9290,27,87
9291,38,87
9292,4,87
9293,33,87
9294,69,87
9295,25,87
9296,23,87
9297,19,87
9298,28,87
9299,24,87
9300,41,87
9301,17,87
9302,31,87
9303,54,87
9304,42,87
9305,28,87
9306,26,87
9307,12,87
9308,17,87
9309,22,87
9310,15,87
9311,35,87
9312,33,87
9313,21,87
9314,20,87
9315,1,87
9316,31,87
9317,25,87
9318,32,87
9319,53,87
9320,21,87
9321,35,87
9322,25,87
9323,29,87
9324,32,87
9325,15,87
9326,21,87
9327,10,87
9328,15,87
9329,13,87
9330,27,87
9331,23,87
9332,37,87
9333,24,87
9334,0,87
9335,35,87
9336,63,87
9337,34,87
9338,19,87
9339,45,87
9340,50,87
9341,30,87
9342,26,87
9343,34,87
9344,21,87
9345,21,87
9346,27,87
9347,16,87
9348,50,87
9349,47,87
9350,57,87
9351,46,87
9352,37,87
9353,37,87
9354,13,87
9355,32,87
9356,33,87
9357,39,87
9358,19,87
9359,4,87
9360,24,87
9361,12,87
9362,19,87
9363,51,87
9364,19,87
9365,28,87
9366,49,87
9367,7,87
9368,53,87
9369,17,87
9370,0,87
9371,31,87
9372,57,87
9373,30,87
9374,29,87
9375,42,87
9376,16,87
9377,30,87
9378,10,87
9379,13,87
9380,15,87
9381,25,87
9382,44,87
9383,15,87
9384,20,87
9385,46,87
9386,3,87
9387,44,87
9388,19,87
9389,35,87
9390,56,87
9391,32,87
9392,48,87
9393,34,87
9394,17,87
9395,37,87
9396,33,87
9397,43,87
9398,19,87
9399,35,87
9400,27,87
9401,22,87
9402,22,87
9403,41,87
9404,12,87
9405,7,87
9406,65,87
9407,27,87
9408,26,87
9409,19,87
9410,24,87
9411,42,87
9412,14,87
9413,6,87
9414,41,87
9415,28,87
9416,9,87
9417,39,87
9418,22,87
9419,12,87
9420,39,87
9421,48,87
9422,31,87
9423,19,87
9424,21,87
9425,44,87
9426,18,87
9427,23,87
9428,38,87
9429,22,87
9430,39,87
9431,42,87
9432,9,87
9433,29,87
9434,33,87
9435,29,87
9436,36,87
9437,26,87
9438,11,87
9439,34,87
9440,21,87
9441,34,87
9442,31,87
9443,0,87
9444,23,87
9445,37,87
9446,34,87
9447,39,87
9448,43,87
9449,20,87
9450,31,87
9451,56,87
9452,35,87
9453,37,87
9454,25,87
9455,37,87
9456,26,87
9457,30,87
9458,33,87
9459,16,87
9460,40,87
9461,32,87
9462,31,87
9463,41,87
9464,19,87
9465,46,87
9466,23,87
9467,14,87
9468,16,87
9469,22,87
9470,18,87
9471,48,87
9472,55,87
9473,40,87
9474,54,87
9475,6,87
9476,53,87
9477,26,87
9478,39,87
9479,31,87
9480,37,87
9481,35,87
9482,39,87
9483,12,87
9484,33,87
9485,24,87
9486,33,87
9487,43,87
9488,5,87
9489,61,87
9490,35,87
9491,52,87
9492,20,87
9493,15,87
9494,29,87
9495,28,87
9496,55,87
9497,26,87
9498,44,87
9499,10,87
9500,22,87
9501,54,87
9502,30,87
9503,41,87
9504,27,87
9505,21,87
9506,29,87
9507,37,87
9508,29,87
9509,23,87
9510,48,87
9511,14,87
9512,68,87
9513,34,87
9514,52,87
9515,45,87
9516,41,87
9517,43,87
9518,29,87
9519,46,87
9520,22,87
9521,73,87
9522,46,87
9523,62,87
9524,7,87
9525,38,87
9526,0,87
9527,41,87
9528,43,87
9529,21,87
9530,24,87
9531,4,87
9532,55,87
9533,23,87
9534,15,87
9535,26,87
9536,34,87
9537,38,87
9538,26,87
9539,15,87
9540,29,87
9541,35,87
9542,15,87
9543,39,87
9544,31,87
9545,26,87
9546,26,87
9547,48,87
9548,13,87
9549,22,87
9550,35,87
9551,27,87
9552,21,87
9553,27,87
9554,63,87
9555,22,87
9556,32,87
9557,64,87
9558,50,87
9559,22,87
9560,12,87
9561,7,87
9562,26,87
9563,27,87
9564,62,87
9565,12,87
9566,46,87
9567,10,87
9568,23,87
9569,49,87
9570,25,87
9571,29,87
9572,33,87
9573,25,87
9574,17,87
9575,13,87
9576,18,87
9577,19,87
9578,17,87
9579,27,87
9580,44,87
9581,19,87
9582,61,87
9583,17,87
9584,3,87
9585,12,87
9586,28,87
9587,40,87
9588,43,87
9589,25,87
9590,30,87
9591,30,87
9592,23,87
9593,44,87
9594,13,87
9595,40,87
9596,24,87
9597,6,87
9598,36,87
9599,15,87
9600,8,87
9601,26,87
9602,34,87
9603,26,87
9604,24,87
9605,12,87
9606,44,87
9607,5,87
9608,31,87
9609,41,87
9610,41,87
9611,28,87
9612,19,87
9613,21,87
9614,5,87
9615,25,87
9616,28,87
9617,28,87
9618,21,87
9619,33,87
9620,1,87
9621,33,87
9622,5,87
9623,21,87
9624,23,87
9625,16,87
9626,35,87
9627,21,87
9628,14,87
9629,26,87
9630,13,87
9631,22,87
9632,23,87
9633,35,87
9634,46,87
9635,18,87
9636,36,87
9637,20,87
9638,4,87
9639,35,87
9640,17,87
9641,20,87
9642,42,87
9643,44,87
9644,23,87
9645,27,87
9646,26,87
9647,32,87
9648,50,87
9649,19,87
9650,30,87
9651,28,87
9652,26,87
9653,12,87
9654,11,87
9655,7,87
9656,16,87
9657,10,87
9658,40,87
9659,17,87
9660,38,87
9661,39,87
9662,20,87
9663,36,87
9664,25,87
9665,40,87
9666,22,87
9667,39,87
9668,18,87
9669,25,87
9670,5,87
9671,60,87
9672,26,87
9673,10,87
9674,27,87
9675,31,87
9676,45,87
9677,27,87
9678,41,87
9679,13,87
9680,28,87
9681,25,87
9682,21,87
9683,6,87
9684,34,87
9685,8,87
9686,32,87
9687,15,87
9688,55,87
9689,1,87
9690,36,87
9691,26,87
9692,30,87
9693,15,87
9694,33,87
9695,43,87
9696,32,87
9697,53,87
9698,26,87
9699,12,87
9700,34,87
9701,24,87
9702,35,87
9703,17,87
9704,50,87
9705,38,87
9706,57,87
9707,32,87
9708,18,87
9709,23,87
9710,50,87
9711,40,87
9712,17,87
9713,11,87
9714,36,87
9715,62,87
9716,12,87
9717,36,87
9718,35,87
9719,19,87
9720,24,87
9721,21,87
9722,34,87
9723,41,87
9724,29,87
9725,39,87
9726,31,87
9727,13,87
9728,15,87
9729,11,87
9730,31,87
9731,44,87
9732,28,87
9733,26,87
9734,18,87
9735,17,87
9736,17,87
9737,33,87
9738,44,87
9739,54,87
9740,14,87
9741,34,87
9742,30,87
9743,21,87
9744,21,87
9745,38,87
9746,25,87
9747,17,87
9748,20,87
9749,46,87
9750,22,87
9751,22,87
9752,54,87
9753,43,87
9754,27,87
9755,13,87
9756,56,87
9757,23,87
9758,43,87
9759,41,87
9760,21,87
9761,51,87
9762,7,87
9763,55,87
9764,51,87
9765,34,87
9766,32,87
9767,36,87
9768,29,87
9769,54,87
9770,46,87
9771,16,87
9772,30,87
9773,32,87
9774,34,87
9775,8,87
9776,35,87
9777,35,87
9778,46,87
9779,36,87
9780,18,87
9781,25,87
9782,38,87
9783,43,87
9784,33,87
9785,25,87
9786,24,87
9787,58,87
9788,22,87
9789,12,87
9790,43,87
9791,15,87
9792,22,87
9793,2,87
9794,49,87
9795,41,87
9796,44,87
9797,5,87
9798,7,87
9799,36,87
9800,1,87
9801,37,87
9802,63,87
9803,36,87
9804,18,87
9805,41,87
9806,36,87
9807,33,87
9808,35,87
9809,27,87
9810,27,87
9811,11,87
9812,23,87
9813,34,87
9814,35,87
9815,72,87
9816,31,87
9817,29,87
9818,13,87
9819,34,87
9820,23,87
9821,38,87
9822,13,87
9823,41,87
9824,40,87
9825,37,87
9826,14,87
9827,25,87
9828,16,87
9829,37,87
9830,32,87
9831,46,87
9832,59,87
9833,17,87
9834,34,87
9835,35,87
9836,51,87
9837,44,87
9838,41,87
9839,25,87
9840,38,87
9841,66,87
9842,30,87
9843,34,87
9844,37,87
9845,37,87
9846,28,87
9847,25,87
9848,27,87
9849,24,87
9850,29,87
9851,32,87
9852,33,87
9853,7,87
9854,2,87
9855,18,87
9856,14,87
9857,30,87
9858,23,87
9859,31,87
9860,28,87
9861,53,87
9862,34,87
9863,51,87
9864,39,87
9865,22,87
9866,4,87
9867,25,87
9868,51,87
9869,18,87
9870,37,87
9871,14,87
9872,31,87
9873,5,87
9874,40,87
9875,22,87
9876,25,87
9877,45,87
9878,35,87
9879,41,87
9880,25,87
9881,13,87
9882,15,87
9883,27,87
9884,13,87
9885,47,87
9886,26,87
9887,47,87
9888,28,87
9889,33,87
9890,37,87
9891,30,87
9892,6,87
9893,47,87
9894,20,87
9895,51,87
9896,4,87
9897,15,87
9898,24,87
9899,15,87
9900,26,87
9901,20,87
9902,21,87
9903,26,87
9904,11,87
9905,3,87
9906,57,87
9907,19,87
9908,35,87
9909,34,87
9910,36,87
9911,13,87
9912,15,87
9913,41,87
9914,30,87
9915,41,87
9916,47,87
9917,11,87
9918,4,87
9919,38,87
9920,11,87
9921,3,87
9922,24,87
9923,16,87
9924,23,87
9925,39,87
9926,10,87
9927,10,87
9928,18,87
9929,44,87
9930,35,87
9931,24,87
9932,10,87
9933,38,87
9934,61,87
9935,8,87
9936,0,87
9937,18,87
9938,23,87
9939,23,87
9940,6,87
9941,38,87
9942,29,87
9943,19,87
9944,28,87
9945,39,87
9946,17,87
9947,43,87
9948,16,87
9949,14,87
9950,23,87
9951,23,87
9952,34,87
9953,49,87
9954,36,87
9955,21,87
9956,32,87
9957,9,87
9958,16,87
9959,37,87
9960,17,87
9961,13,87
9962,9,87
9963,3,87
9964,39,87
9965,39,87
9966,38,87
9967,20,87
9968,61,87
9969,13,87
9970,28,87
9971,33,87
9972,22,87
9973,18,87
9974,18,87
9975,24,87
9976,16,87
9977,33,87
9978,18,87
9979,24,87
9980,30,87
9981,8,87
9982,10,87
9983,15,87
9984,28,87
9985,23,87
9986,23,87
9987,62,87
9988,25,87
9989,11,87
9990,13,87
9991,32,87
9992,54,87
9993,33,87
9994,44,87
9995,47,87
9996,57,87
9997,11,87
9998,33,87
9999,17,87
10000,48,87
